{0x554a, {1, 0}},
{0x952b, {48, 8}},
{0x9185, {48, 8}},
{0x9708, {48, 8}},
{0x55b7, {48, 9}},
{0x76c6, {48, 9}},
{0x6e53, {48, 9}},
{0x7830, {48, 10}},
{0x62a8, {48, 10}},
{0x70f9, {48, 10}},
{0x6f8e, {48, 10}},
{0x5f6d, {48, 10}},
{0x84ec, {48, 10}},
{0x68da, {48, 10}},
{0x787c, {48, 10}},
{0x7bf7, {48, 10}},
{0x81a8, {48, 10}},
{0x670b, {48, 10}},
{0x9e4f, {48, 10}},
{0x6367, {48, 10}},
{0x78b0, {48, 10}},
{0x576f, {48, 10}},
{0x580b, {48, 10}},
{0x562d, {48, 10}},
{0x6026, {48, 10}},
{0x87db, {48, 10}},
{0x7812, {48, 11}},
{0x9739, {48, 11}},
{0x6279, {48, 11}},
{0x62ab, {48, 11}},
{0x5288, {48, 11}},
{0x7435, {48, 11}},
{0x6bd7, {48, 11}},
{0x5564, {48, 11}},
{0x813e, {48, 11}},
{0x75b2, {48, 11}},
{0x76ae, {48, 11}},
{0x5339, {48, 11}},
{0x75de, {48, 11}},
{0x50fb, {48, 11}},
{0x5c41, {48, 11}},
{0x8b6c, {48, 11}},
{0x4e15, {48, 11}},
{0x9674, {48, 11}},
{0x90b3, {48, 11}},
{0x90eb, {48, 11}},
{0x572e, {48, 11}},
{0x9f19, {48, 11}},
{0x64d7, {48, 11}},
{0x567c, {48, 11}},
{0x5e80, {48, 11}},
{0x5ab2, {48, 11}},
{0x7eb0, {48, 11}},
{0x6787, {48, 11}},
{0x7513, {48, 11}},
{0x7765, {48, 11}},
{0x7f74, {48, 11}},
{0x94cd, {48, 11}},
{0x75e6, {48, 11}},
{0x7656, {48, 11}},
{0x758b, {48, 11}},
{0x868d, {48, 11}},
{0x8c94, {48, 11}},
{0x7bc7, {48, 12}},
{0x504f, {48, 12}},
{0x7247, {48, 12}},
{0x9a97, {48, 12}},
{0x8c1d, {48, 12}},
{0x9a88, {48, 12}},
{0x728f, {48, 12}},
{0x80fc, {48, 12}},
{0x890a, {48, 12}},
{0x7fe9, {48, 12}},
{0x8e41, {48, 12}},
{0x98d8, {48, 13}},
{0x6f02, {48, 13}},
{0x74e2, {48, 13}},
{0x7968, {48, 13}},
{0x527d, {48, 13}},
{0x560c, {48, 13}},
{0x5ad6, {48, 13}},
{0x7f25, {48, 13}},
{0x6b8d, {48, 13}},
{0x779f, {48, 13}},
{0x87b5, {48, 13}},
{0x6487, {48, 14}},
{0x77a5, {48, 14}},
{0x4e3f, {48, 14}},
{0x82e4, {48, 14}},
{0x6c15, {48, 14}},
{0x62fc, {48, 15}},
{0x9891, {48, 15}},
{0x8d2b, {48, 15}},
{0x54c1, {48, 15}},
{0x8058, {48, 15}},
{0x62da, {48, 15}},
{0x59d8, {48, 15}},
{0x5ad4, {48, 15}},
{0x6980, {48, 15}},
{0x725d, {48, 15}},
{0x98a6, {48, 15}},
{0x4e52, {48, 16}},
{0x576a, {48, 16}},
{0x82f9, {48, 16}},
{0x840d, {48, 16}},
{0x5e73, {48, 16}},
{0x51ed, {48, 16}},
{0x74f6, {48, 16}},
{0x8bc4, {48, 16}},
{0x5c4f, {48, 16}},
{0x4fdc, {48, 16}},
{0x5a09, {48, 16}},
{0x67b0, {48, 16}},
{0x9c86, {48, 16}},
{0x5761, {48, 7}},
{0x6cfc, {48, 7}},
{0x9887, {48, 7}},
{0x5a46, {48, 7}},
{0x7834, {48, 7}},
{0x9b44, {48, 7}},
{0x8feb, {48, 7}},
{0x7c95, {48, 7}},
{0x53f5, {48, 7}},
{0x9131, {48, 7}},
{0x6ea5, {48, 7}},
{0x73c0, {48, 7}},
{0x948b, {48, 7}},
{0x94b7, {48, 7}},
{0x76a4, {48, 7}},
{0x7b38, {48, 7}},
{0x5256, {48, 23}},
{0x88d2, {48, 23}},
{0x8e23, {48, 23}},
{0x6251, {48, 17}},
{0x94fa, {48, 17}},
{0x4ec6, {48, 17}},
{0x8386, {48, 17}},
{0x8461, {48, 17}},
{0x83e9, {48, 17}},
{0x84b2, {48, 17}},
{0x57d4, {48, 17}},
{0x6734, {48, 17}},
{0x5703, {48, 17}},
{0x666e, {48, 17}},
{0x6d66, {48, 17}},
{0x8c31, {48, 17}},
{0x66dd, {48, 17}},
{0x7011, {48, 17}},
{0x530d, {48, 17}},
{0x5657, {48, 17}},
{0x6fee, {48, 17}},
{0x749e, {48, 17}},
{0x6c06, {48, 17}},
{0x9564, {48, 17}},
{0x9568, {48, 17}},
{0x8e7c, {48, 17}},
{0x671f, {49, 11}},
{0x6b3a, {49, 11}},
{0x6816, {49, 11}},
{0x621a, {49, 11}},
{0x59bb, {49, 11}},
{0x4e03, {49, 11}},
{0x51c4, {49, 11}},
{0x6f06, {49, 11}},
{0x67d2, {49, 11}},
{0x6c8f, {49, 11}},
{0x5176, {49, 11}},
{0x68cb, {49, 11}},
{0x5947, {49, 11}},
{0x6b67, {49, 11}},
{0x7566, {49, 11}},
{0x5d0e, {49, 11}},
{0x8110, {49, 11}},
{0x9f50, {49, 11}},
{0x65d7, {49, 11}},
{0x7948, {49, 11}},
{0x7941, {49, 11}},
{0x9a91, {49, 11}},
{0x8d77, {49, 11}},
{0x5c82, {49, 11}},
{0x4e5e, {49, 11}},
{0x4f01, {49, 11}},
{0x542f, {49, 11}},
{0x5951, {49, 11}},
{0x780c, {49, 11}},
{0x5668, {49, 11}},
{0x6c14, {49, 11}},
{0x8fc4, {49, 11}},
{0x5f03, {49, 11}},
{0x6c7d, {49, 11}},
{0x6ce3, {49, 11}},
{0x8bab, {49, 11}},
{0x4e9f, {49, 11}},
{0x4e93, {49, 11}},
{0x573b, {49, 11}},
{0x8291, {49, 11}},
{0x840b, {49, 11}},
{0x847a, {49, 11}},
{0x5601, {49, 11}},
{0x5c7a, {49, 11}},
{0x5c90, {49, 11}},
{0x6c54, {49, 11}},
{0x6dc7, {49, 11}},
{0x9a90, {49, 11}},
{0x7eee, {49, 11}},
{0x742a, {49, 11}},
{0x7426, {49, 11}},
{0x675e, {49, 11}},
{0x6864, {49, 11}},
{0x69ed, {49, 11}},
{0x6b39, {49, 11}},
{0x797a, {49, 11}},
{0x61a9, {49, 11}},
{0x789b, {49, 11}},
{0x86f4, {49, 11}},
{0x871e, {49, 11}},
{0x7da6, {49, 11}},
{0x7dae, {49, 11}},
{0x8dbf, {49, 11}},
{0x8e4a, {49, 11}},
{0x9ccd, {49, 11}},
{0x9e92, {49, 11}},
{0x6390, {49, 36}},
{0x6070, {49, 36}},
{0x6d3d, {49, 36}},
{0x845c, {49, 36}},
{0x7275, {49, 12}},
{0x6266, {49, 12}},
{0x948e, {49, 12}},
{0x94c5, {49, 12}},
{0x5343, {49, 12}},
{0x8fc1, {49, 12}},
{0x7b7e, {49, 12}},
{0x4edf, {49, 12}},
{0x8c26, {49, 12}},
{0x4e7e, {49, 12}},
{0x9ed4, {49, 12}},
{0x94b1, {49, 12}},
{0x94b3, {49, 12}},
{0x524d, {49, 12}},
{0x6f5c, {49, 12}},
{0x9063, {49, 12}},
{0x6d45, {49, 12}},
{0x8c34, {49, 12}},
{0x5811, {49, 12}},
{0x5d4c, {49, 12}},
{0x6b20, {49, 12}},
{0x6b49, {49, 12}},
{0x4f65, {49, 12}},
{0x9621, {49, 12}},
{0x828a, {49, 12}},
{0x82a1, {49, 12}},
{0x8368, {49, 12}},
{0x63ae, {49, 12}},
{0x5c8d, {49, 12}},
{0x60ad, {49, 12}},
{0x614a, {49, 12}},
{0x9a9e, {49, 12}},
{0x6434, {49, 12}},
{0x8930, {49, 12}},
{0x7f31, {49, 12}},
{0x6920, {49, 12}},
{0x80b7, {49, 12}},
{0x6106, {49, 12}},
{0x94a4, {49, 12}},
{0x8654, {49, 12}},
{0x7b9d, {49, 12}},
{0x67aa, {49, 37}},
{0x545b, {49, 37}},
{0x8154, {49, 37}},
{0x7f8c, {49, 37}},
{0x5899, {49, 37}},
{0x8537, {49, 37}},
{0x5f3a, {49, 37}},
{0x62a2, {49, 37}},
{0x5af1, {49, 37}},
{0x6a2f, {49, 37}},
{0x6217, {49, 37}},
{0x709d, {49, 37}},
{0x9516, {49, 37}},
{0x9535, {49, 37}},
{0x956a, {49, 37}},
{0x8941, {49, 37}},
{0x8723, {49, 37}},
{0x7f9f, {49, 37}},
{0x8deb, {49, 37}},
{0x8dc4, {49, 37}},
{0x6a47, {49, 13}},
{0x9539, {49, 13}},
{0x6572, {49, 13}},
{0x6084, {49, 13}},
{0x6865, {49, 13}},
{0x77a7, {49, 13}},
{0x4e54, {49, 13}},
{0x4fa8, {49, 13}},
{0x5de7, {49, 13}},
{0x9798, {49, 13}},
{0x64ac, {49, 13}},
{0x7fd8, {49, 13}},
{0x5ced, {49, 13}},
{0x4fcf, {49, 13}},
{0x7a8d, {49, 13}},
{0x5281, {49, 13}},
{0x8bee, {49, 13}},
{0x8c2f, {49, 13}},
{0x835e, {49, 13}},
{0x6100, {49, 13}},
{0x6194, {49, 13}},
{0x7f32, {49, 13}},
{0x6a35, {49, 13}},
{0x6bf3, {49, 13}},
{0x7857, {49, 13}},
{0x8df7, {49, 13}},
{0x9792, {49, 13}},
{0x5207, {49, 14}},
{0x8304, {49, 14}},
{0x4e14, {49, 14}},
{0x602f, {49, 14}},
{0x7a83, {49, 14}},
{0x90c4, {49, 14}},
{0x553c, {49, 14}},
{0x60ec, {49, 14}},
{0x59be, {49, 14}},
{0x6308, {49, 14}},
{0x9532, {49, 14}},
{0x7ba7, {49, 14}},
{0x94a6, {49, 15}},
{0x4fb5, {49, 15}},
{0x4eb2, {49, 15}},
{0x79e6, {49, 15}},
{0x7434, {49, 15}},
{0x52e4, {49, 15}},
{0x82b9, {49, 15}},
{0x64d2, {49, 15}},
{0x79bd, {49, 15}},
{0x5bdd, {49, 15}},
{0x6c81, {49, 15}},
{0x82a9, {49, 15}},
{0x84c1, {49, 15}},
{0x8572, {49, 15}},
{0x63ff, {49, 15}},
{0x5423, {49, 15}},
{0x55ea, {49, 15}},
{0x5659, {49, 15}},
{0x6eb1, {49, 15}},
{0x6a8e, {49, 15}},
{0x8793, {49, 15}},
{0x887e, {49, 15}},
{0x9752, {49, 16}},
{0x8f7b, {49, 16}},
{0x6c22, {49, 16}},
{0x503e, {49, 16}},
{0x537f, {49, 16}},
{0x6e05, {49, 16}},
{0x64ce, {49, 16}},
{0x6674, {49, 16}},
{0x6c30, {49, 16}},
{0x60c5, {49, 16}},
{0x9877, {49, 16}},
{0x8bf7, {49, 16}},
{0x5e86, {49, 16}},
{0x5029, {49, 16}},
{0x82d8, {49, 16}},
{0x570a, {49, 16}},
{0x6aa0, {49, 16}},
{0x78ec, {49, 16}},
{0x873b, {49, 16}},
{0x7f44, {49, 16}},
{0x7b90, {49, 16}},
{0x8b26, {49, 16}},
{0x9cad, {49, 16}},
{0x9ee5, {49, 16}},
{0x743c, {49, 38}},
{0x7a77, {49, 38}},
{0x909b, {49, 38}},
{0x8315, {49, 38}},
{0x7a79, {49, 38}},
{0x7b47, {49, 38}},
{0x928e, {49, 38}},
{0x79cb, {49, 39}},
{0x4e18, {49, 39}},
{0x90b1, {49, 39}},
{0x7403, {49, 39}},
{0x6c42, {49, 39}},
{0x56da, {49, 39}},
{0x914b, {49, 39}},
{0x6cc5, {49, 39}},
{0x4fc5, {49, 39}},
{0x6c3d, {49, 39}},
{0x5def, {49, 39}},
{0x827d, {49, 39}},
{0x72b0, {49, 39}},
{0x6e6b, {49, 39}},
{0x9011, {49, 39}},
{0x9052, {49, 39}},
{0x6978, {49, 39}},
{0x8d47, {49, 39}},
{0x9e20, {49, 39}},
{0x866c, {49, 39}},
{0x86af, {49, 39}},
{0x8764, {49, 39}},
{0x88d8, {49, 39}},
{0x7cd7, {49, 39}},
{0x9cc5, {49, 39}},
{0x9f3d, {49, 39}},
{0x8d8b, {49, 40}},
{0x533a, {49, 40}},
{0x86c6, {49, 40}},
{0x66f2, {49, 40}},
{0x8eaf, {49, 40}},
{0x5c48, {49, 40}},
{0x9a71, {49, 40}},
{0x6e20, {49, 40}},
{0x53d6, {49, 40}},
{0x5a36, {49, 40}},
{0x9f8b, {49, 40}},
{0x8da3, {49, 40}},
{0x53bb, {49, 40}},
{0x8bce, {49, 40}},
{0x52ac, {49, 40}},
{0x8556, {49, 40}},
{0x8627, {49, 40}},
{0x5c96, {49, 40}},
{0x8862, {49, 40}},
{0x9612, {49, 40}},
{0x74a9, {49, 40}},
{0x89d1, {49, 40}},
{0x6c0d, {49, 40}},
{0x795b, {49, 40}},
{0x78f2, {49, 40}},
{0x766f, {49, 40}},
{0x86d0, {49, 40}},
{0x883c, {49, 40}},
{0x9eb4, {49, 40}},
{0x77bf, {49, 40}},
{0x9ee2, {49, 40}},
{0x5708, {49, 41}},
{0x98a7, {49, 41}},
{0x6743, {49, 41}},
{0x919b, {49, 41}},
{0x6cc9, {49, 41}},
{0x5168, {49, 41}},
{0x75ca, {49, 41}},
{0x62f3, {49, 41}},
{0x72ac, {49, 41}},
{0x5238, {49, 41}},
{0x529d, {49, 41}},
{0x8be0, {49, 41}},
{0x8343, {49, 41}},
{0x737e, {49, 41}},
{0x609b, {49, 41}},
{0x7efb, {49, 41}},
{0x8f81, {49, 41}},
{0x754e, {49, 41}},
{0x94e8, {49, 41}},
{0x8737, {49, 41}},
{0x7b4c, {49, 41}},
{0x9b08, {49, 41}},
{0x7f3a, {49, 42}},
{0x7094, {49, 42}},
{0x7638, {49, 42}},
{0x5374, {49, 42}},
{0x9e4a, {49, 42}},
{0x69b7, {49, 42}},
{0x786e, {49, 42}},
{0x96c0, {49, 42}},
{0x9619, {49, 42}},
{0x60ab, {49, 42}},
{0x88d9, {49, 43}},
{0x7fa4, {49, 43}},
{0x9021, {49, 43}},
{0x7136, {50, 3}},
{0x71c3, {50, 3}},
{0x5189, {50, 3}},
{0x67d3, {50, 3}},
{0x82d2, {50, 3}},
{0x9aef, {50, 3}},
{0x74e4, {50, 4}},
{0x58e4, {50, 4}},
{0x6518, {50, 4}},
{0x56b7, {50, 4}},
{0x8ba9, {50, 4}},
{0x79b3, {50, 4}},
{0x7a70, {50, 4}},
{0x9976, {50, 5}},
{0x6270, {50, 5}},
{0x7ed5, {50, 5}},
{0x835b, {50, 5}},
{0x5a06, {50, 5}},
{0x6861, {50, 5}},
{0x60f9, {50, 7}},
{0x82e5, {50, 7}},
{0x5f31, {50, 7}},
{0x70ed, {50, 19}},
{0x504c, {50, 19}},
{0x58ec, {50, 9}},
{0x4ec1, {50, 9}},
{0x4eba, {50, 9}},
{0x5fcd, {50, 9}},
{0x97e7, {50, 9}},
{0x4efb, {50, 9}},
{0x8ba4, {50, 9}},
{0x5203, {50, 9}},
{0x598a, {50, 9}},
{0x7eab, {50, 9}},
{0x4ede, {50, 9}},
{0x834f, {50, 9}},
{0x845a, {50, 9}},
{0x996a, {50, 9}},
{0x8f6b, {50, 9}},
{0x7a14, {50, 9}},
{0x887d, {50, 9}},
{0x6254, {50, 10}},
{0x4ecd, {50, 10}},
{0x65e5, {50, 21}},
{0x620e, {50, 22}},
{0x8338, {50, 22}},
{0x84c9, {50, 22}},
{0x8363, {50, 22}},
{0x878d, {50, 22}},
{0x7194, {50, 22}},
{0x6eb6, {50, 22}},
{0x5bb9, {50, 22}},
{0x7ed2, {50, 22}},
{0x5197, {50, 22}},
{0x5d58, {50, 22}},
{0x72e8, {50, 22}},
{0x7f1b, {50, 22}},
{0x6995, {50, 22}},
{0x877e, {50, 22}},
{0x63c9, {50, 23}},
{0x67d4, {50, 23}},
{0x8089, {50, 23}},
{0x7cc5, {50, 23}},
{0x8e42, {50, 23}},
{0x97a3, {50, 23}},
{0x8339, {50, 17}},
{0x8815, {50, 17}},
{0x5112, {50, 17}},
{0x5b7a, {50, 17}},
{0x5982, {50, 17}},
{0x8fb1, {50, 17}},
{0x4e73, {50, 17}},
{0x6c5d, {50, 17}},
{0x5165, {50, 17}},
{0x8925, {50, 17}},
{0x84d0, {50, 17}},
{0x85b7, {50, 17}},
{0x5685, {50, 17}},
{0x6d33, {50, 17}},
{0x6ebd, {50, 17}},
{0x6fe1, {50, 17}},
{0x94f7, {50, 17}},
{0x8966, {50, 17}},
{0x98a5, {50, 17}},
{0x8f6f, {50, 24}},
{0x962e, {50, 24}},
{0x670a, {50, 24}},
{0x854a, {50, 26}},
{0x745e, {50, 26}},
{0x9510, {50, 26}},
{0x82ae, {50, 26}},
{0x8564, {50, 26}},
{0x777f, {50, 26}},
{0x868b, {50, 26}},
{0x95f0, {50, 27}},
{0x6da6, {50, 27}},
{0x6492, {51, 1}},
{0x6d12, {51, 1}},
{0x8428, {51, 1}},
{0x5345, {51, 1}},
{0x4ee8, {51, 1}},
{0x6332, {51, 1}},
{0x98d2, {51, 1}},
{0x816e, {51, 2}},
{0x9cc3, {51, 2}},
{0x585e, {51, 2}},
{0x8d5b, {51, 2}},
{0x567b, {51, 2}},
{0x4e09, {51, 3}},
{0x53c1, {51, 3}},
{0x4f1e, {51, 3}},
{0x6563, {51, 3}},
{0x5f61, {51, 3}},
{0x9993, {51, 3}},
{0x6c35, {51, 3}},
{0x6bf5, {51, 3}},
{0x7cc1, {51, 3}},
{0x9730, {51, 3}},
{0x6851, {51, 4}},
{0x55d3, {51, 4}},
{0x4e27, {51, 4}},
{0x6421, {51, 4}},
{0x78c9, {51, 4}},
{0x98a1, {51, 4}},
{0x6414, {51, 5}},
{0x9a9a, {51, 5}},
{0x626b, {51, 5}},
{0x5ac2, {51, 5}},
{0x57fd, {51, 5}},
{0x81ca, {51, 5}},
{0x7619, {51, 5}},
{0x9ccb, {51, 5}},
{0x745f, {51, 19}},
{0x8272, {51, 19}},
{0x6da9, {51, 19}},
{0x556c, {51, 19}},
{0x94e9, {51, 19}},
{0x94ef, {51, 19}},
{0x7a51, {51, 19}},
{0x68ee, {51, 9}},
{0x50e7, {51, 10}},
{0x838e, {52, 1}},
{0x7802, {52, 1}},
{0x6740, {52, 1}},
{0x5239, {52, 1}},
{0x6c99, {52, 1}},
{0x7eb1, {52, 1}},
{0x50bb, {52, 1}},
{0x5565, {52, 1}},
{0x715e, {52, 1}},
{0x810e, {52, 1}},
{0x6b43, {52, 1}},
{0x75e7, {52, 1}},
{0x88df, {52, 1}},
{0x970e, {52, 1}},
{0x9ca8, {52, 1}},
{0x7b5b, {52, 2}},
{0x6652, {52, 2}},
{0x917e, {52, 2}},
{0x73ca, {52, 3}},
{0x82eb, {52, 3}},
{0x6749, {52, 3}},
{0x5c71, {52, 3}},
{0x5220, {52, 3}},
{0x717d, {52, 3}},
{0x886b, {52, 3}},
{0x95ea, {52, 3}},
{0x9655, {52, 3}},
{0x64c5, {52, 3}},
{0x8d61, {52, 3}},
{0x81b3, {52, 3}},
{0x5584, {52, 3}},
{0x6c55, {52, 3}},
{0x6247, {52, 3}},
{0x7f2e, {52, 3}},
{0x5261, {52, 3}},
{0x8baa, {52, 3}},
{0x912f, {52, 3}},
{0x57cf, {52, 3}},
{0x829f, {52, 3}},
{0x6f78, {52, 3}},
{0x59d7, {52, 3}},
{0x9a9f, {52, 3}},
{0x81bb, {52, 3}},
{0x9490, {52, 3}},
{0x759d, {52, 3}},
{0x87ee, {52, 3}},
{0x8222, {52, 3}},
{0x8dda, {52, 3}},
{0x9cdd, {52, 3}},
{0x5892, {52, 4}},
{0x4f24, {52, 4}},
{0x5546, {52, 4}},
{0x8d4f, {52, 4}},
{0x664c, {52, 4}},
{0x4e0a, {52, 4}},
{0x5c1a, {52, 4}},
{0x88f3, {52, 4}},
{0x57a7, {52, 4}},
{0x7ef1, {52, 4}},
{0x6b87, {52, 4}},
{0x71b5, {52, 4}},
{0x89de, {52, 4}},
{0x68a2, {52, 5}},
{0x634e, {52, 5}},
{0x7a0d, {52, 5}},
{0x70e7, {52, 5}},
{0x828d, {52, 5}},
{0x52fa, {52, 5}},
{0x97f6, {52, 5}},
{0x5c11, {52, 5}},
{0x54e8, {52, 5}},
{0x90b5, {52, 5}},
{0x7ecd, {52, 5}},
{0x52ad, {52, 5}},
{0x82d5, {52, 5}},
{0x6f72, {52, 5}},
{0x86f8, {52, 5}},
{0x7b24, {52, 5}},
{0x7b72, {52, 5}},
{0x8244, {52, 5}},
{0x5962, {52, 19}},
{0x8d4a, {52, 19}},
{0x86c7, {52, 19}},
{0x820c, {52, 19}},
{0x820d, {52, 19}},
{0x8d66, {52, 19}},
{0x6444, {52, 19}},
{0x5c04, {52, 19}},
{0x6151, {52, 19}},
{0x6d89, {52, 19}},
{0x793e, {52, 19}},
{0x8bbe, {52, 19}},
{0x538d, {52, 19}},
{0x4f58, {52, 19}},
{0x731e, {52, 19}},
{0x7572, {52, 19}},
{0x9e9d, {52, 19}},
{0x7837, {52, 9}},
{0x7533, {52, 9}},
{0x547b, {52, 9}},
{0x4f38, {52, 9}},
{0x8eab, {52, 9}},
{0x6df1, {52, 9}},
{0x5a20, {52, 9}},
{0x7ec5, {52, 9}},
{0x795e, {52, 9}},
{0x6c88, {52, 9}},
{0x5ba1, {52, 9}},
{0x5a76, {52, 9}},
{0x751a, {52, 9}},
{0x80be, {52, 9}},
{0x614e, {52, 9}},
{0x6e17, {52, 9}},
{0x8bdc, {52, 9}},
{0x8c02, {52, 9}},
{0x5432, {52, 9}},
{0x54c2, {52, 9}},
{0x6e16, {52, 9}},
{0x6939, {52, 9}},
{0x77e7, {52, 9}},
{0x8703, {52, 9}},
{0x58f0, {52, 10}},
{0x751f, {52, 10}},
{0x7525, {52, 10}},
{0x7272, {52, 10}},
{0x5347, {52, 10}},
{0x7ef3, {52, 10}},
{0x7701, {52, 10}},
{0x76db, {52, 10}},
{0x5269, {52, 10}},
{0x80dc, {52, 10}},
{0x5723, {52, 10}},
{0x4e1e, {52, 10}},
{0x6e11, {52, 10}},
{0x5ab5, {52, 10}},
{0x771a, {52, 10}},
{0x7b19, {52, 10}},
{0x5e08, {52, 21}},
{0x5931, {52, 21}},
{0x72ee, {52, 21}},
{0x65bd, {52, 21}},
{0x6e7f, {52, 21}},
{0x8bd7, {52, 21}},
{0x5c38, {52, 21}},
{0x8671, {52, 21}},
{0x5341, {52, 21}},
{0x77f3, {52, 21}},
{0x62fe, {52, 21}},
{0x65f6, {52, 21}},
{0x4ec0, {52, 21}},
{0x98df, {52, 21}},
{0x8680, {52, 21}},
{0x5b9e, {52, 21}},
{0x8bc6, {52, 21}},
{0x53f2, {52, 21}},
{0x77e2, {52, 21}},
{0x4f7f, {52, 21}},
{0x5c4e, {52, 21}},
{0x9a76, {52, 21}},
{0x59cb, {52, 21}},
{0x5f0f, {52, 21}},
{0x793a, {52, 21}},
{0x58eb, {52, 21}},
{0x4e16, {52, 21}},
{0x67ff, {52, 21}},
{0x4e8b, {52, 21}},
{0x62ed, {52, 21}},
{0x8a93, {52, 21}},
{0x901d, {52, 21}},
{0x52bf, {52, 21}},
{0x662f, {52, 21}},
{0x55dc, {52, 21}},
{0x566c, {52, 21}},
{0x9002, {52, 21}},
{0x4ed5, {52, 21}},
{0x4f8d, {52, 21}},
{0x91ca, {52, 21}},
{0x9970, {52, 21}},
{0x6c0f, {52, 21}},
{0x5e02, {52, 21}},
{0x6043, {52, 21}},
{0x5ba4, {52, 21}},
{0x89c6, {52, 21}},
{0x8bd5, {52, 21}},
{0x8c25, {52, 21}},
{0x57d8, {52, 21}},
{0x83b3, {52, 21}},
{0x84cd, {52, 21}},
{0x5f11, {52, 21}},
{0x5511, {52, 21}},
{0x9963, {52, 21}},
{0x8f7c, {52, 21}},
{0x8006, {52, 21}},
{0x8d33, {52, 21}},
{0x70bb, {52, 21}},
{0x793b, {52, 21}},
{0x94c8, {52, 21}},
{0x94ca, {52, 21}},
{0x87ab, {52, 21}},
{0x8210, {52, 21}},
{0x7b6e, {52, 21}},
{0x8c55, {52, 21}},
{0x9ca5, {52, 21}},
{0x9cba, {52, 21}},
{0x6536, {52, 23}},
{0x624b, {52, 23}},
{0x9996, {52, 23}},
{0x5b88, {52, 23}},
{0x5bff, {52, 23}},
{0x6388, {52, 23}},
{0x552e, {52, 23}},
{0x53d7, {52, 23}},
{0x7626, {52, 23}},
{0x517d, {52, 23}},
{0x624c, {52, 23}},
{0x72e9, {52, 23}},
{0x7ef6, {52, 23}},
{0x824f, {52, 23}},
{0x852c, {52, 17}},
{0x67a2, {52, 17}},
{0x68b3, {52, 17}},
{0x6b8a, {52, 17}},
{0x6292, {52, 17}},
{0x8f93, {52, 17}},
{0x53d4, {52, 17}},
{0x8212, {52, 17}},
{0x6dd1, {52, 17}},
{0x758f, {52, 17}},
{0x4e66, {52, 17}},
{0x8d4e, {52, 17}},
{0x5b70, {52, 17}},
{0x719f, {52, 17}},
{0x85af, {52, 17}},
{0x6691, {52, 17}},
{0x66d9, {52, 17}},
{0x7f72, {52, 17}},
{0x8700, {52, 17}},
{0x9ecd, {52, 17}},
{0x9f20, {52, 17}},
{0x5c5e, {52, 17}},
{0x672f, {52, 17}},
{0x8ff0, {52, 17}},
{0x6811, {52, 17}},
{0x675f, {52, 17}},
{0x620d, {52, 17}},
{0x7ad6, {52, 17}},
{0x5885, {52, 17}},
{0x5eb6, {52, 17}},
{0x6570, {52, 17}},
{0x6f31, {52, 17}},
{0x6055, {52, 17}},
{0x500f, {52, 17}},
{0x587e, {52, 17}},
{0x83fd, {52, 17}},
{0x5fc4, {52, 17}},
{0x6cad, {52, 17}},
{0x6d91, {52, 17}},
{0x6f8d, {52, 17}},
{0x59dd, {52, 17}},
{0x7ebe, {52, 17}},
{0x6bf9, {52, 17}},
{0x8167, {52, 17}},
{0x6bb3, {52, 17}},
{0x956f, {52, 17}},
{0x79eb, {52, 17}},
{0x9e6c, {52, 17}},
{0x5237, {52, 32}},
{0x800d, {52, 32}},
{0x5530, {52, 32}},
{0x6dae, {52, 32}},
{0x6454, {52, 33}},
{0x8870, {52, 33}},
{0x7529, {52, 33}},
{0x5e05, {52, 33}},
{0x87c0, {52, 33}},
{0x6813, {52, 24}},
{0x62f4, {52, 24}},
{0x95e9, {52, 24}},
{0x971c, {52, 25}},
{0x53cc, {52, 25}},
{0x723d, {52, 25}},
{0x5b40, {52, 25}},
{0x8c01, {52, 26}},
{0x6c34, {52, 26}},
{0x7761, {52, 26}},
{0x7a0e, {52, 26}},
{0x542e, {52, 27}},
{0x77ac, {52, 27}},
{0x987a, {52, 27}},
{0x821c, {52, 27}},
{0x6042, {52, 27}},
{0x8bf4, {52, 7}},
{0x7855, {52, 7}},
{0x6714, {52, 7}},
{0x70c1, {52, 7}},
{0x84b4, {52, 7}},
{0x6420, {52, 7}},
{0x55cd, {52, 7}},
{0x6fef, {52, 7}},
{0x5981, {52, 7}},
{0x69ca, {52, 7}},
{0x94c4, {52, 7}},
{0x65af, {51, 21}},
{0x6495, {51, 21}},
{0x5636, {51, 21}},
{0x601d, {51, 21}},
{0x79c1, {51, 21}},
{0x53f8, {51, 21}},
{0x4e1d, {51, 21}},
{0x6b7b, {51, 21}},
{0x8086, {51, 21}},
{0x5bfa, {51, 21}},
{0x55e3, {51, 21}},
{0x56db, {51, 21}},
{0x4f3a, {51, 21}},
{0x4f3c, {51, 21}},
{0x9972, {51, 21}},
{0x5df3, {51, 21}},
{0x53ae, {51, 21}},
{0x4fdf, {51, 21}},
{0x5155, {51, 21}},
{0x83e5, {51, 21}},
{0x549d, {51, 21}},
{0x6c5c, {51, 21}},
{0x6cd7, {51, 21}},
{0x6f8c, {51, 21}},
{0x59d2, {51, 21}},
{0x9a77, {51, 21}},
{0x7f0c, {51, 21}},
{0x7940, {51, 21}},
{0x7960, {51, 21}},
{0x9536, {51, 21}},
{0x9e36, {51, 21}},
{0x801c, {51, 21}},
{0x86f3, {51, 21}},
